2026-04-12 14:06:38,483 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-12 14:06:38,553 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-12 14:06:38,555 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-12 14:06:38,556 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-12 14:06:38,560 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-12 14:06:38,561 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-12 14:06:38,563 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-12 14:06:38,564 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-12 14:06:38,567 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-12 14:06:38,568 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-12 14:06:38,569 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-12 14:06:38,573 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-12 14:15:35,227 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2026-04-12 14:15:35,230 INFO  SwAddin.cs: 299 - Save is required
2026-04-12 14:15:35,230 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-12 14:15:37,530 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-12 14:15:37,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2026-04-12 14:15:37,552 INFO  ExportHelperExtension.cs: 1136 - Found 101 in Assem1
2026-04-12 14:15:37,553 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1
2026-04-12 14:15:37,553 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-12 14:15:37,555 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-04-12 14:15:37,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-2
2026-04-12 14:15:37,557 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-2
2026-04-12 14:15:37,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-2
2026-04-12 14:15:37,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khung-1
2026-04-12 14:15:37,559 INFO  ExportHelperExtension.cs: 1136 - Found 38 in khung-1
2026-04-12 14:15:37,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khung-1
2026-04-12 14:15:37,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcencoder-1
2026-04-12 14:15:37,560 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-1
2026-04-12 14:15:37,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcencoder-1
2026-04-12 14:15:37,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-1
2026-04-12 14:15:37,562 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-1
2026-04-12 14:15:37,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-1
2026-04-12 14:15:37,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-4
2026-04-12 14:15:37,563 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-4
2026-04-12 14:15:37,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-4
2026-04-12 14:15:37,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-6
2026-04-12 14:15:37,565 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-6
2026-04-12 14:15:37,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-6
2026-04-12 14:15:37,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-8
2026-04-12 14:15:37,566 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-8
2026-04-12 14:15:37,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-8
2026-04-12 14:15:37,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from belt-1
2026-04-12 14:15:37,568 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-1
2026-04-12 14:15:37,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in belt-1
2026-04-12 14:15:37,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from belt-2
2026-04-12 14:15:37,570 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-2
2026-04-12 14:15:37,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in belt-2
2026-04-12 14:15:37,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LD19_v2.step-1
2026-04-12 14:15:37,572 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-12 14:15:37,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LD19_v2.step-1
2026-04-12 14:15:37,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-5
2026-04-12 14:15:37,573 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-5
2026-04-12 14:15:37,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-5
2026-04-12 14:15:37,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from truot-1
2026-04-12 14:15:37,575 INFO  ExportHelperExtension.cs: 1136 - Found 35 in truot-1
2026-04-12 14:15:37,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in truot-1
2026-04-12 14:15:37,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcencoder-2
2026-04-12 14:15:37,576 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-2
2026-04-12 14:15:37,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcencoder-2
2026-04-12 14:15:37,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khau-1
2026-04-12 14:15:37,578 INFO  ExportHelperExtension.cs: 1136 - Found 27 in khau-1
2026-04-12 14:15:37,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khau-1
2026-04-12 14:15:37,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from camera-1
